"filename", "language", "Ignore", "TypeScript", "JSON with Comments", "JSON", "TypeScript JSX", "XML", "CSS", "JavaScript JSX", "Markdown", "HTML", "C#", "Properties", "comment", "blank", "total"
"c:\Git\videoportal2\Knihovna bez názvu.xml", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Git\videoportal2\backend\Backend\Backend\.config\dotnet-tools.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Git\videoportal2\backend\Backend\Backend\Backend.csproj", "XML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\ChannelsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 8, 40, 332
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\CommentsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 7, 13, 137
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\SearchController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 7, 69
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\UserVideoStatsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 3, 10, 89
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\UsersController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 1, 28, 196
"c:\Git\videoportal2\backend\Backend\Backend\Controllers\VideosController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 11, 38, 310
"c:\Git\videoportal2\backend\Backend\Backend\DbContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 6, 53
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230406215619_begin.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 370, 0, 2, 135, 507
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230406215619_begin.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 397, 0, 3, 43, 443
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230406215858_video-channel-required.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 0, 2, 135, 508
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230406215858_video-channel-required.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 3, 4, 42
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230407213345_Add-video-fulltext-indexes.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 0, 2, 135, 508
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230407213345_Add-video-fulltext-indexes.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 3, 4, 29
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230409200959_Add-ChannelUserSpecificInfo.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 0, 2, 141, 528
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230409200959_Add-ChannelUserSpecificInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 3, 4, 38
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230416204822_comments_user_roles.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 434, 0, 2, 152, 588
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\20230416204822_comments_user_roles.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 3, 10, 78
"c:\Git\videoportal2\backend\Backend\Backend\Migrations\MyDbContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 432, 0, 1, 152, 585
"c:\Git\videoportal2\backend\Backend\Backend\Models\Channel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 12, 85
"c:\Git\videoportal2\backend\Backend\Backend\Models\Comment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Git\videoportal2\backend\Backend\Backend\Models\LoginRegisterDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Git\videoportal2\backend\Backend\Backend\Models\Tag.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Git\videoportal2\backend\Backend\Backend\Models\User.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 10, 93
"c:\Git\videoportal2\backend\Backend\Backend\Models\Video.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 6, 61
"c:\Git\videoportal2\backend\Backend\Backend\Models\WithTotalCount.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Git\videoportal2\backend\Backend\Backend\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 12, 129
"c:\Git\videoportal2\backend\Backend\Backend\Properties\launchSettings.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Git\videoportal2\backend\Backend\Backend\Services\AuthenticationService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 17, 107
"c:\Git\videoportal2\backend\Backend\Backend\Services\IAuthenticationService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Git\videoportal2\backend\Backend\Backend\Utils\FormDataOptional.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"c:\Git\videoportal2\backend\Backend\Backend\Utils\MarkRequired.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Git\videoportal2\backend\Backend\Backend\Utils\SaveFile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 5, 55
"c:\Git\videoportal2\backend\Backend\Backend\Utils\TypeExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Git\videoportal2\backend\Backend\Backend\Utils\UserExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Git\videoportal2\backend\Backend\Backend\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Git\videoportal2\frontend\.VSCodeCounter\2023-05-11_23-23-53\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 6, 97
"c:\Git\videoportal2\frontend\.VSCodeCounter\2023-05-11_23-23-53\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\Git\videoportal2\frontend\.VSCodeCounter\2023-05-11_23-23-53\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 19
"c:\Git\videoportal2\frontend\.VSCodeCounter\2023-05-11_23-23-53\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Git\videoportal2\frontend\.VSCodeCounter\2023-05-11_23-23-53\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 7, 58
"c:\Git\videoportal2\frontend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Git\videoportal2\frontend\.prettierrc", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Git\videoportal2\frontend\.vscodeignore", "Ignore", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Git\videoportal2\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 1, 35
"c:\Git\videoportal2\frontend\package.json", "JSON", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 97
"c:\Git\videoportal2\frontend\public\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Git\videoportal2\frontend\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Git\videoportal2\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 4, 138
"c:\Git\videoportal2\frontend\src\Theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 1, 8, 98
"c:\Git\videoportal2\frontend\src\api\axios-client.ts", "TypeScript", 0, 1037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 142, 1208
"c:\Git\videoportal2\frontend\src\api\axios-client\Client.ts", "TypeScript", 0, 1906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 225, 2275
"c:\Git\videoportal2\frontend\src\api\axios-client\Query.ts", "TypeScript", 0, 1425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 285, 1954
"c:\Git\videoportal2\frontend\src\api\axios-client\helpers.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 83
"c:\Git\videoportal2\frontend\src\api\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"c:\Git\videoportal2\frontend\src\components\AppBar\AppBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"c:\Git\videoportal2\frontend\src\components\AppBar\Logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 4, 43
"c:\Git\videoportal2\frontend\src\components\AppBar\Search.tsx", "TypeScript JSX", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 10, 146
"c:\Git\videoportal2\frontend\src\components\Avatar\Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 3, 8, 126
"c:\Git\videoportal2\frontend\src\components\Avatar\ChannelAvatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Git\videoportal2\frontend\src\components\Buttons\AvatarButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Git\videoportal2\frontend\src\components\Buttons\LinkButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Git\videoportal2\frontend\src\components\Chip\ChipEditLine.tsx", "TypeScript JSX", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 9, 167
"c:\Git\videoportal2\frontend\src\components\Chip\ChipLine.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 3, 39
"c:\Git\videoportal2\frontend\src\components\Chip\CustomChip.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 2, 4, 69
"c:\Git\videoportal2\frontend\src\components\Comment\Comment.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Git\videoportal2\frontend\src\components\DropDownMenu\DropDownMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 7, 126
"c:\Git\videoportal2\frontend\src\components\DropDownMenu\ListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Git\videoportal2\frontend\src\components\Forms\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 6, 125
"c:\Git\videoportal2\frontend\src\components\Forms\RegistationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 6, 136
"c:\Git\videoportal2\frontend\src\components\InlineList\InlineList.tsx", "TypeScript JSX", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 1, 6, 145
"c:\Git\videoportal2\frontend\src\components\InlineList\PlaylistInlineList.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"c:\Git\videoportal2\frontend\src\components\InlineList\VideoInlineList.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"c:\Git\videoportal2\frontend\src\components\Navigation\AndroidNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Git\videoportal2\frontend\src\components\Navigation\CustomNavLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 4, 23
"c:\Git\videoportal2\frontend\src\components\Navigation\DesktopNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 6, 5, 92
"c:\Git\videoportal2\frontend\src\components\Navigation\Navigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 6, 81
"c:\Git\videoportal2\frontend\src\components\Table\EnhancedTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 1, 25, 382
"c:\Git\videoportal2\frontend\src\components\Thumbnail\PlaylistCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 1, 6, 154
"c:\Git\videoportal2\frontend\src\components\Thumbnail\VideoCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 1, 8, 249
"c:\Git\videoportal2\frontend\src\components\Utils\APIUtils.tsx", "TypeScript JSX", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Git\videoportal2\frontend\src\components\Utils\AspectRatio.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 2, 33
"c:\Git\videoportal2\frontend\src\components\Utils\CoolColors.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Git\videoportal2\frontend\src\components\Utils\FileUploadWithPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 10, 6, 56
"c:\Git\videoportal2\frontend\src\components\Utils\ImageUrlGenerator.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Git\videoportal2\frontend\src\components\Utils\NumberUtils.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 2, 4, 64
"c:\Git\videoportal2\frontend\src\components\Utils\ScrollOnTop.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Git\videoportal2\frontend\src\components\Utils\StrictModeDroppable.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 7, 24
"c:\Git\videoportal2\frontend\src\components\Utils\StringUtils.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"c:\Git\videoportal2\frontend\src\components\Utils\types.d.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Git\videoportal2\frontend\src\components\VerticalList\VerticalList.tsx", "TypeScript JSX", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 6, 99
"c:\Git\videoportal2\frontend\src\components\VideoDetail\LikeDislikeMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 2, 8, 150
"c:\Git\videoportal2\frontend\src\components\VideoDetail\VideoPlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 3, 8, 64
"c:\Git\videoportal2\frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Git\videoportal2\frontend\src\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 5, 42
"c:\Git\videoportal2\frontend\src\model\Channel.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Git\videoportal2\frontend\src\model\Error.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Git\videoportal2\frontend\src\model\Playlist.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 36
"c:\Git\videoportal2\frontend\src\model\User.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"c:\Git\videoportal2\frontend\src\model\Video.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 56
"c:\Git\videoportal2\frontend\src\routes\ChannelEdit.tsx", "TypeScript JSX", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 8, 128
"c:\Git\videoportal2\frontend\src\routes\Channel\Channel.tsx", "TypeScript JSX", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 8, 145
"c:\Git\videoportal2\frontend\src\routes\Channel\ChannelHomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"c:\Git\videoportal2\frontend\src\routes\Channel\ChannelInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Git\videoportal2\frontend\src\routes\Channel\ChannelPlaylists.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Git\videoportal2\frontend\src\routes\Channel\ChannelVideos.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Git\videoportal2\frontend\src\routes\ErrorPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Git\videoportal2\frontend\src\routes\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 5, 72
"c:\Git\videoportal2\frontend\src\routes\MyChannels.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Git\videoportal2\frontend\src\routes\MyVideos.tsx", "TypeScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 1, 6, 74
"c:\Git\videoportal2\frontend\src\routes\Playlist.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"c:\Git\videoportal2\frontend\src\routes\Root.tsx", "TypeScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 10, 101
"c:\Git\videoportal2\frontend\src\routes\SearchResult.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 5, 73
"c:\Git\videoportal2\frontend\src\routes\Users\UserEdit.tsx", "TypeScript JSX", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 10, 195
"c:\Git\videoportal2\frontend\src\routes\Users\UsersEdit.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 7, 71
"c:\Git\videoportal2\frontend\src\routes\VideoDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 3, 17, 309
"c:\Git\videoportal2\frontend\src\routes\VideoEdit.tsx", "TypeScript JSX", 0, 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 7, 15, 335
"c:\Git\videoportal2\frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Git\videoportal2\frontend\tsconfig.json", "JSON with Comments", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 40
"c:\Git\videoportal2\frontend\vite.config.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"Total", "-", 1, 4541, 28, 171, 4674, 29, 34, 36, 163, 30, 4564, 1, 578, 2216, 17066